,numerical_rating
32718,10
9138,10
11775,10
31414,10
25360,7
7668,11
55047,7
49698,11
32865,7
8315,11
918,10
28380,11
14465,11
18435,11
48832,10
23183,11
30184,10
34399,8
37722,11
36805,11
2209,10
19487,8
10679,11
18748,11
39083,10
848,11
54515,10
29644,11
37674,11
46581,10
21187,10
9457,11
35818,8
50100,10
20631,3
7707,13
5768,10
52061,11
24851,11
52387,5
13272,10
9813,8
6579,11
4467,11
26735,11
13996,10
31040,10
55971,7
50869,10
32732,11
29762,11
21769,10
39740,10
46791,8
3616,11
28358,8
24551,13
5434,11
42087,11
8291,10
6403,12
38705,9
34542,10
50689,11
5834,7
21212,10
51614,9
18936,11
12500,6
39564,11
28074,10
22987,7
50323,11
14058,7
7409,10
28059,10
28436,11
17415,10
24937,11
51847,11
28980,7
38806,10
15873,11
16613,11
38658,11
32634,8
32013,6
29740,7
34012,7
16324,10
9960,12
50032,9
21414,11
26226,10
6670,11
38062,11
16634,6
38169,11
49864,9
43710,11
50338,7
18993,6
33931,10
31946,12
1496,11
53255,8
26244,11
47790,10
27879,11
18130,7
38814,7
37261,10
1960,10
4250,10
13137,11
25292,12
55841,9
34025,10
39033,11
5732,11
47985,8
29577,11
19011,7
37500,10
41703,8
51144,10
11464,5
44072,10
20358,11
52500,8
14072,7
26467,12
19035,12
24719,10
19295,4
45723,6
42702,11
28052,8
208,10
3536,10
15857,8
38508,6
7268,12
46323,7
54758,11
51982,11
4129,10
47827,11
24345,12
30552,11
40088,11
45427,6
11960,10
25304,7
24547,10
43520,11
21386,11
37623,8
34902,11
30162,11
18037,8
6046,11
44659,11
29765,11
13383,11
33634,10
10378,11
16755,8
46863,7
37989,10
19150,9
46813,11
3756,7
19926,10
49511,10
53639,11
24635,11
53632,10
28484,11
36262,5
11532,12
25080,10
23798,11
31321,11
15967,8
48994,11
32347,10
15796,10
9506,11
4670,11
14391,11
21682,10
2647,10
50400,8
44691,11
37617,10
38127,11
50489,6
26319,8
42170,10
18920,7
5527,6
43920,8
51599,8
3327,11
46137,12
23117,10
10173,10
54971,11
13725,10
38286,10
1548,11
10279,10
12348,11
30357,12
17918,10
10474,11
6172,11
50272,10
5786,13
29424,12
37293,10
10911,11
17867,11
41626,12
1788,11
7752,11
13862,11
30263,8
4674,11
23163,10
42724,8
53321,13
44236,10
49616,10
6575,11
25884,7
12000,11
34741,7
51473,11
54152,11
46332,12
26573,10
8903,6
23333,11
37215,12
24019,11
13116,10
52642,10
37252,8
53348,11
39456,10
33760,11
25153,11
3674,10
12719,10
45223,8
12210,12
13193,7
9332,6
39953,8
29018,11
37259,10
8991,9
26024,7
12256,9
8852,11
24798,10
10831,11
26128,11
25660,11
13231,7
2383,11
40246,8
6234,10
49301,7
23447,8
14202,10
19139,9
30313,11
27655,7
33425,10
30267,10
8538,5
16616,11
7477,8
19221,10
21908,8
2420,11
38666,11
11944,11
20209,11
23738,5
6741,11
22251,10
36108,7
15885,11
13276,11
13651,8
19110,11
41885,10
49982,11
32690,11
16741,8
3432,11
9316,11
22793,8
20314,6
10761,10
30518,11
27979,11
51533,10
42258,11
47316,9
37573,11
37107,10
42072,11
16299,10
43852,11
5462,11
7945,11
13872,10
8671,11
39374,10
25980,5
21877,11
38254,8
15816,10
45048,11
2254,11
48635,11
44538,10
21463,11
5750,11
49103,11
39554,11
22177,11
47816,8
25485,11
40726,10
38897,11
24845,11
3495,11
5661,11
9286,11
6019,11
54950,11
25062,10
50654,8
35415,5
29954,10
30967,11
21075,10
22418,10
28351,11
29013,8
15598,10
35015,8
28684,5
20800,11
16034,8
21953,10
10341,11
46281,7
7361,10
53858,10
33116,10
18596,10
7042,11
5097,8
18180,10
41518,5
11480,8
22585,12
37895,10
13704,10
37868,11
8402,11
51717,11
47639,11
30654,8
26333,5
14720,10
50443,11
40651,7
5131,7
27104,10
44586,7
5352,11
8117,8
36596,10
28493,11
33699,10
14600,7
4657,8
45116,10
55764,11
26175,11
12640,8
13136,11
4864,11
46360,11
43790,9
27025,11
13425,8
36818,11
31389,11
38836,10
3146,10
21628,11
27918,6
42277,10
36306,10
12510,6
40746,7
48248,6
26416,8
51177,10
17625,10
23079,10
27218,7
19873,11
10410,11
35332,11
50806,10
11733,10
39673,11
10424,11
47959,11
29780,10
45385,8
44693,8
15432,11
3438,10
23688,10
36989,10
941,8
31610,11
49468,5
6899,8
6157,7
52925,11
42204,6
24051,6
1360,11
11191,7
15486,8
55083,12
18001,11
38926,11
32400,7
29559,11
35722,11
51844,11
38830,10
55747,8
26426,11
22458,11
36598,11
9125,12
17391,11
36904,10
24575,10
9687,4
43611,11
24218,10
29478,9
33883,11
31925,6
9151,10
55978,7
35888,11
25509,11
24043,11
1735,12
31639,11
50991,12
28176,11
17628,10
36078,11
14063,7
33682,10
38573,10
44441,10
31538,8
18499,11
52704,10
27233,10
45967,11
6229,8
8077,10
3772,6
35570,10
22225,7
6679,8
6295,8
39173,10
40207,11
52106,11
29708,7
20022,11
50349,8
55584,8
2997,11
21771,11
30256,8
19772,8
42387,8
29542,10
20478,8
8775,8
24777,8
30824,6
45188,10
37162,11
46883,10
38078,11
45478,10
21283,7
32386,5
7313,8
8655,8
53272,11
45028,6
53529,12
27821,7
20493,10
16074,10
32775,3
3944,11
22747,10
52836,11
43745,6
32063,8
26620,10
17850,8
46840,6
49907,7
3613,11
38339,8
8091,10
16495,10
31234,11
32563,11
38146,10
40388,10
25211,11
45362,10
49662,11
29036,10
31772,11
51500,7
4943,8
28941,7
49892,11
6203,11
36294,10
45156,10
5877,11
52051,11
28579,11
7243,9
23159,10
45483,10
22397,11
25112,10
43062,10
52228,11
55881,8
55211,8
24517,6
15915,10
12242,11
2001,8
54144,11
49299,7
26823,12
34010,7
17354,7
55740,11
3008,6
55271,11
46114,11
55754,11
34231,11
30587,10
12130,8
4009,10
19393,10
51681,11
42028,5
18313,11
39188,11
34539,11
36800,10
54605,10
38343,7
7822,8
50826,10
16451,11
54518,10
10989,8
16813,11
13732,10
30675,11
48247,6
47967,11
54093,10
46596,12
23387,10
374,8
35387,10
39149,8
55300,11
12295,11
20311,6
148,11
4584,7
2335,10
42177,11
7594,12
54041,6
20949,11
7129,12
34088,10
8313,12
19091,11
27933,7
48029,11
31213,10
24767,11
15641,11
5095,8
16278,11
24316,11
47094,10
44981,10
6310,7
9802,7
18793,8
26996,11
28352,11
12741,10
1894,9
11120,11
2153,11
39943,11
26384,6
36041,10
19889,10
43116,8
32293,12
40657,7
55656,7
21648,10
36631,9
21941,11
35516,11
1897,12
26488,8
37197,9
47961,11
12954,11
27471,11
19919,11
40664,11
22481,11
54601,10
51071,11
45275,12
52108,11
14540,11
17100,11
16237,8
18691,11
35018,8
4220,11
20435,11
28451,10
1619,10
24060,10
48723,7
46647,10
53851,11
2374,11
6043,8
31828,11
51917,8
7632,7
5317,8
5692,11
24943,11
50093,10
43736,4
28978,8
54426,11
46594,12
49248,7
47095,10
45649,10
16505,10
47821,3
10126,12
52777,11
4034,11
36506,10
34910,11
1743,12
21496,7
6067,11
45214,8
37320,10
33315,11
22388,10
15401,5
20625,6
21439,6
23404,11
16797,11
15127,11
30733,11
19025,11
38650,8
48558,10
14567,13
50747,11
37220,11
42642,8
51425,10
34947,8
50432,10
21673,11
4572,8
11018,10
13900,10
40853,10
13558,10
23513,6
30050,5
12177,10
20983,10
4103,10
7367,10
54863,6
7688,12
50178,11
16441,11
9416,10
36229,11
34377,11
40707,10
13175,10
33084,10
12898,7
32019,13
28534,12
29396,11
46664,10
36366,10
2741,10
16280,10
54224,6
53201,10
32375,11
3161,8
4254,10
17412,11
48041,11
43233,11
407,10
5122,10
26038,8
10837,11
4433,11
22026,11
52504,7
4662,11
20686,11
27046,8
2614,11
21587,12
11244,6
11251,6
817,11
10742,7
29713,7
11791,10
46304,11
15332,10
8735,8
16667,10
22467,8
4432,11
1757,8
32525,10
21364,11
43758,6
38591,11
35699,10
13031,11
54422,8
5693,11
5233,10
51479,11
889,10
35291,10
47570,10
2701,11
327,10
44591,8
6759,11
13907,8
2560,8
31410,11
44283,6
6494,11
26428,11
14796,10
28833,8
42649,11
6946,11
13173,10
20451,8
11019,10
12323,12
18741,10
39366,7
52496,7
26826,12
38279,9
26614,10
54723,8
37208,9
1013,12
55588,12
22466,11
31032,11
14392,10
51111,11
18317,11
43187,10
15637,11
50320,12
2635,10
36204,11
48839,11
26079,8
7352,10
42348,8
34316,11
10347,8
26091,10
28984,7
39218,8
41609,11
10184,10
33036,11
54884,12
3150,10
31303,7
44567,8
51958,7
1016,12
18153,10
51273,8
49962,11
9678,6
26527,12
12930,11
28760,11
39631,10
55968,8
18426,8
6799,10
26094,10
37189,10
19640,11
30351,8
51250,11
39379,10
16004,5
4112,10
53668,11
1881,7
50014,7
28750,10
8774,10
12368,11
7737,11
36967,10
30715,7
21509,10
40963,4
7745,11
772,6
49427,11
31909,10
17992,10
16721,10
33791,10
13521,11
26471,11
23346,7
14249,10
14376,10
53105,8
16961,10
44596,8
48431,11
38615,7
35565,11
43231,11
16872,6
46839,7
51298,9
4415,11
16328,11
44768,11
42974,11
7446,10
8357,11
28124,11
25462,10
49771,10
32378,11
51882,10
38326,11
3797,11
30839,11
24143,10
40515,11
2807,13
25286,12
20777,10
50444,11
52912,5
39948,11
27344,7
35230,10
25846,10
1001,13
54164,12
25524,12
10301,8
13004,4
10212,10
26877,11
34270,10
23301,8
39240,10
22011,11
2938,6
24059,11
6081,8
37531,11
21767,10
37595,12
24861,11
16863,6
22381,11
10604,10
11906,11
36302,10
50331,10
55583,11
17445,10
7734,11
43514,10
3048,11
17704,11
5117,10
54504,10
9234,11
26628,7
692,6
8330,8
28794,8
8494,10
17094,10
52321,11
55530,11
9502,11
47220,7
3276,10
52790,9
146,11
13677,10
4936,7
18959,11
32752,10
10633,10
20750,11
7590,12
33429,10
47346,11
3500,12
9492,9
41026,11
5943,10
4047,11
31879,11
45377,8
7935,11
11577,12
48319,10
31858,8
7855,7
14266,11
27042,5
4234,11
4072,7
23931,10
55411,9
5807,11
18327,8
26151,10
51419,8
52438,11
30461,8
54739,8
21038,10
38036,8
48548,11
46588,8
21204,7
12038,10
33740,11
23165,10
8699,11
21408,11
47432,10
15509,10
46681,10
48536,11
42710,11
54499,10
18699,8
24421,10
13856,10
33702,10
41737,5
7438,10
45265,8
27036,6
5376,11
43559,10
24764,11
35636,12
10018,10
39086,10
27380,12
21992,4
3619,11
42913,11
53012,11
35520,11
13968,7
50345,7
13367,11
3139,10
47794,3
14174,8
55110,9
8104,8
19251,11
55873,10
42532,8
55607,8
24929,11
41855,6
51875,10
41706,8
20083,11
5253,6
4002,10
28341,8
7572,8
30428,10
13901,10
18528,11
48815,10
11804,12
36168,10
24449,11
21849,7
29398,12
12799,8
4322,8
323,10
40732,8
15836,11
12277,10
42066,10
45714,10
23501,7
47763,11
45280,12
12865,10
3262,7
34149,12
21542,11
46365,8
16425,11
12779,7
7182,11
25049,10
10740,7
41234,11
13796,6
4458,11
41868,7
34950,8
47569,10
20366,8
12805,11
13500,10
7739,11
3965,8
13701,7
11554,8
4889,8
1612,11
33499,10
13492,10
26320,11
31598,11
35617,13
4721,11
24782,10
54431,11
51237,12
22414,10
6025,11
39378,11
48932,8
5932,11
47992,11
39599,10
50275,7
2271,11
21925,10
16496,10
14778,7
21875,8
37704,12
4081,10
50754,10
5779,8
7281,11
28716,10
51131,10
42045,10
31466,11
36143,10
3085,11
25585,5
38306,10
23701,10
51398,10
18955,11
20015,8
14849,8
2427,11
30052,5
21650,10
7741,11
53241,11
3629,6
22657,12
8126,7
9150,10
49963,10
50724,7
7579,6
9977,12
29275,10
5071,11
31660,6
41522,8
30493,11
33355,11
5984,11
10441,10
36057,7
34021,10
46,11
1017,12
35993,11
7915,10
38457,13
13338,9
27779,10
40184,8
30176,10
12016,11
15017,11
44665,11
2499,11
740,10
23147,11
49933,8
15418,6
27765,10
37321,10
52336,7
16059,10
34981,8
52089,10
53664,10
32608,11
8400,11
9486,6
44133,9
48038,10
3483,10
41111,12
44629,8
40520,11
12042,10
39949,11
26498,7
15460,6
35254,8
41095,10
52417,10
31934,11
18298,12
27341,7
39003,11
22926,11
15412,6
18641,11
16207,7
47362,7
2551,8
23001,7
28058,10
39745,10
13864,11
44235,10
4045,11
4774,10
32368,10
35723,8
24836,10
1771,11
1785,11
1250,7
26340,7
51000,11
39410,11
30946,11
33082,10
44710,11
29520,10
44033,10
41020,11
25441,10
23328,7
38119,10
5635,11
30949,10
30841,11
29063,11
7742,11
7104,12
30352,13
12025,10
10284,7
13690,6
32422,12
4890,8
14517,10
9292,6
10504,12
39821,10
39648,10
28373,8
35945,11
24821,10
18514,11
51956,5
11196,5
16041,11
50557,9
48571,11
3855,10
35985,11
18187,11
14798,10
49861,9
41417,7
10602,11
20742,11
691,6
12051,11
26433,11
33644,11
27706,11
19403,10
33998,8
8767,11
38854,11
14555,11
1217,10
12075,11
48633,11
5271,9
35341,9
7425,11
16231,7
15144,9
20575,11
31485,12
50373,9
20563,10
36046,11
28614,11
43432,10
47105,11
14142,11
5966,6
14167,8
23930,10
48897,7
15894,11
15716,7
23464,11
6476,11
37689,11
29273,11
50360,8
21262,10
136,11
334,12
13467,7
55730,8
50177,10
43775,11
14358,10
8827,12
48713,7
6395,10
32192,10
3603,11
31827,11
17814,6
4932,6
5139,10
527,6
51226,12
52556,9
7389,10
44769,10
32736,10
10956,11
539,6
2971,11
8110,8
15324,11
45806,10
27541,11
11130,11
6391,10
18447,11
49807,10
45202,10
49288,12
17762,11
32536,10
40328,11
34051,8
13418,8
3459,12
2207,10
23069,10
17107,11
45037,6
29435,12
45442,6
45725,6
46708,10
13445,5
34439,4
23234,11
24853,10
49657,8
9846,11
5036,11
40656,7
26356,11
51710,11
26943,10
38835,11
15556,10
46807,6
50714,7
20062,8
26,11
46961,11
26107,11
9559,9
27014,11
27207,11
4979,11
22861,10
55846,10
55327,5
55379,7
14148,9
14363,10
55859,9
27203,10
35319,11
48972,11
45096,11
39004,11
47184,10
11460,5
24799,10
45521,11
11011,10
14469,11
27493,11
40711,10
33825,10
39288,11
39625,10
14226,11
15595,11
31395,10
39317,8
27973,10
20046,11
21966,7
5040,7
26968,10
23612,10
16017,7
13273,10
11718,8
35025,10
5088,9
33540,12
51687,10
10967,11
10784,10
50883,10
8841,6
25250,11
5792,8
36751,10
32753,10
12031,10
18479,11
11942,10
34252,6
42334,10
47347,11
21688,10
48381,11
36727,8
29751,6
49222,10
45548,10
15962,7
20617,11
46717,10
44598,10
38331,11
27099,10
19685,8
15315,11
24118,11
47675,8
51915,8
37891,11
34544,8
44656,11
21261,10
48970,11
21324,10
44921,8
4986,10
17344,10
36151,11
36995,10
47519,10
15743,9
52029,11
55085,11
42657,11
9920,10
49495,11
52299,11
47562,11
20266,10
10770,10
21813,7
45812,7
51379,11
52081,10
34283,10
48523,11
4664,11
32418,4
8483,10
2943,7
36443,10
13112,10
52698,10
2984,11
22432,10
20709,8
6595,11
17587,11
31865,6
35343,10
41389,4
19069,10
34376,10
1116,11
31921,5
16609,11
42464,10
21189,8
43161,11
11783,10
52987,10
49704,10
39718,6
48098,10
28989,6
47332,10
37430,11
8389,11
36641,8
1624,10
6225,8
35995,11
50164,10
41079,10
53423,11
40916,10
3911,6
3786,11
52334,7
43901,11
10510,11
27542,11
18659,11
47805,11
20204,10
28651,11
10200,11
19038,10
53204,10
247,10
10947,10
30041,5
47558,11
35216,11
2247,11
7842,10
1291,10
5789,8
52483,10
29243,11
28973,8
25341,11
33132,10
24304,11
44971,7
37515,10
45451,7
9263,10
3901,11
3596,11
30516,12
40536,11
6308,6
8778,10
19656,9
52410,7
48642,11
10820,10
38137,10
50989,12
31060,8
12889,11
21974,7
22183,8
43792,6
23379,11
12061,10
6013,10
22804,8
3861,11
54073,10
15173,11
14265,9
27865,10
39649,10
40623,9
1635,11
44694,11
43562,10
51888,10
51802,8
47197,10
11189,8
20847,8
28929,7
47536,11
50106,7
14344,10
9224,9
29498,11
51057,10
35696,11
41278,11
25051,10
42640,10
19014,8
42507,8
40980,9
20533,9
16081,10
20921,7
6166,12
16684,10
28385,11
7982,8
42689,11
13747,10
36652,9
27704,11
44463,8
4654,11
31360,12
50818,11
10340,8
28289,11
20637,7
35901,10
25654,11
24784,10
36683,6
15913,11
49284,12
24589,11
12022,10
46145,6
10644,10
36642,9
44321,10
53130,6
38929,11
33978,8
12003,10
40432,8
50001,12
41218,10
5923,8
14089,7
9542,11
25653,11
35840,10
48757,10
10731,11
32183,10
14505,7
4768,10
438,10
46867,10
974,11
46015,8
51382,10
13345,11
51854,10
22029,11
33734,11
41476,8
19942,10
15528,11
41988,10
2940,6
30125,11
6780,11
24968,8
44673,10
3260,6
10113,6
21284,7
37384,10
31364,12
34668,8
41371,11
53401,10
2394,11
20492,10
6615,11
13566,9
23797,10
16917,10
8086,11
22293,8
8484,10
48263,6
39257,11
37217,11
48404,13
4100,10
52488,8
49887,11
48030,10
32437,6
16431,11
31399,10
50709,6
43097,5
39222,8
55431,9
13768,8
24998,11
45113,10
13967,7
18145,7
9084,11
8237,10
4008,10
29075,10
11122,11
51816,11
11756,7
7159,8
1558,11
10315,7
17035,7
44461,11
13436,6
52654,10
54287,11
29734,7
37374,11
44066,10
25487,11
39963,8
49189,11
11638,10
24544,10
14629,10
12601,10
42390,6
20780,10
29041,10
34158,5
30456,11
53656,10
53301,10
20779,10
31991,6
45946,11
23523,6
1435,8
801,6
25076,10
14372,10
36922,10
46086,10
20988,10
38450,6
29980,11
33075,11
24697,10
24414,10
23260,11
23469,12
23477,11
39514,11
4064,10
50246,8
48496,11
40665,7
39054,8
39699,10
6477,11
17755,11
6254,10
21310,8
4261,10
32886,8
56027,8
39591,11
47744,10
2319,10
17452,10
8951,11
3370,8
53914,11
12468,10
28345,11
14549,11
39525,11
39807,11
24464,3
48229,12
54031,11
50888,8
46882,10
13385,11
8969,10
39829,10
26745,11
50077,10
7934,11
50328,11
41504,8
48477,11
45237,11
34494,8
41698,10
49689,10
27990,10
15151,9
25539,12
10809,10
3079,11
35235,7
38200,7
45428,6
35862,7
11092,7
48429,10
1746,12
42525,8
9666,10
23702,10
33477,10
12778,11
42827,11
51136,10
15710,12
14425,11
54700,11
36111,8
2413,8
27155,11
49374,12
30768,10
29721,8
37265,10
32693,11
19856,10
54820,10
30767,10
12911,7
6271,11
34235,11
53541,11
30343,11
52480,8
8897,5
51403,11
34605,6
49054,10
51274,8
47765,11
41699,10
42630,8
25902,8
18683,11
43888,10
30486,10
12964,11
51887,10
45443,6
8739,10
37181,11
31537,10
52762,11
51269,6
15399,12
22426,10
40949,11
51848,10
9906,10
23711,8
36632,9
37237,10
39232,7
2883,11
1378,13
46726,10
49816,10
32359,10
52109,11
47770,10
6892,11
32089,10
28811,10
16078,10
14839,10
39795,6
55353,10
13366,11
12870,11
31665,6
54890,12
29271,11
40519,11
33209,11
34454,10
17364,10
9435,12
47894,6
3445,10
48619,11
42315,11
28287,10
8098,10
14504,9
35873,7
21421,11
23286,11
10465,12
43002,10
32878,8
46041,8
11726,11
502,12
33051,11
20230,11
50690,10
42354,8
30003,10
49063,10
15033,6
32329,7
760,6
18850,6
16674,11
21890,11
26971,10
25277,12
55001,10
51782,8
16968,10
53024,7
678,9
11868,10
44086,8
38932,11
42065,12
55606,8
23917,11
3705,11
1871,10
54982,11
32257,10
4764,10
30264,8
6048,11
39583,11
11618,12
21108,10
33263,11
18769,11
2127,10
21720,11
19648,10
33804,8
23958,8
20948,9
46541,9
39660,11
23212,10
29347,10
48908,9
20930,10
27094,8
12229,12
7033,11
26714,11
40898,11
8996,11
55581,11
16874,9
48320,10
9092,11
56041,11
3484,10
10145,10
5622,6
51198,9
1535,11
8476,11
16682,5
33811,10
21993,11
15508,10
41975,10
45907,11
53342,11
54230,11
6133,8
43499,10
41510,7
20413,8
747,7
16281,10
21330,11
9983,11
52059,11
4249,10
10629,10
52114,6
24570,6
3222,5
38049,9
42592,10
37697,8
40893,11
48379,11
29934,11
7827,10
29618,9
25841,2
37643,8
15998,7
28320,11
8628,9
21042,10
21899,10
34083,10
11479,7
377,11
42658,8
29088,10
35204,10
16817,11
24198,11
51145,10
22044,11
34628,7
55459,10
32585,11
14873,7
44118,11
15004,11
17047,11
41650,10
18027,10
48623,11
6091,10
40526,11
20531,5
14522,11
17435,9
26923,8
23213,10
33720,11
26474,8
52702,10
36132,8
16575,10
28997,11
2372,6
37092,10
24854,10
49656,11
49338,11
34364,7
17661,10
44431,10
6544,11
26225,10
24167,10
49953,11
17556,10
32191,10
55487,10
47499,10
11856,11
29619,10
22233,8
44859,11
29928,10
20866,7
45076,5
11119,10
3644,8
42488,11
12047,10
23229,11
6430,11
55863,7
39297,11
33799,10
43476,11
25197,8
35,11
34481,8
15409,5
28370,9
25114,10
27150,11
23540,12
37105,10
53258,8
12347,8
2908,8
21519,10
52926,11
43737,6
25976,8
1673,11
1129,10
42903,11
10171,10
1200,10
42665,11
39667,11
17878,5
30321,10
24901,7
45253,10
27637,8
10380,11
18049,10
8207,11
4350,8
31367,9
50992,12
2387,9
29444,5
31977,11
21270,11
53248,11
2805,13
12460,10
41191,7
39267,11
34041,10
37962,11
17178,9
23622,10
56130,7
35515,12
13624,10
26438,9
32938,11
52927,11
25825,8
52859,8
35875,7
472,12
7655,11
25125,10
11029,7
39067,10
50403,8
55022,11
7931,11
19473,10
35736,11
55354,10
17506,11
27236,10
39803,11
37379,10
13672,10
31712,11
41188,11
8151,10
25488,12
2032,10
22832,10
11495,7
12564,10
8922,11
38214,6
31509,11
50722,6
32187,10
50223,9
8324,11
1825,7
27616,8
11430,11
42644,11
7580,7
50458,5
6719,12
39043,11
47926,11
31470,10
46279,11
43174,11
33942,11
17356,5
49238,10
12367,11
41092,10
36990,10
38292,10
8356,11
7654,11
51891,10
30546,11
7390,10
48762,11
52054,11
33564,11
29973,10
50583,8
26481,8
47507,10
7820,8
44415,8
31770,11
52304,11
4423,11
72,11
38366,11
34348,6
22818,11
47191,10
40991,11
15456,8
45782,10
24827,10
3264,8
37871,11
10729,11
49871,9
36072,11
31762,10
37420,12
29065,5
23730,7
280,11
8559,11
7119,11
2837,7
46707,10
21646,11
35629,12
6693,11
48425,12
39453,10
34974,6
23754,11
49642,10
26061,11
12715,10
22004,11
13228,7
31200,10
44553,10
33393,9
53886,10
21996,11
22271,11
15077,11
21924,11
19108,11
1669,11
25327,10
14159,11
3406,10
25340,11
7400,10
5308,8
33661,10
38295,10
24997,11
19274,11
38338,7
7067,11
5906,11
47690,10
15543,10
960,10
21540,11
11588,11
4117,10
50793,11
22163,11
18917,5
47119,11
34451,10
26203,10
9532,10
15089,12
11796,10
30432,10
47761,11
42806,10
12326,9
16026,8
2008,7
27369,8
40428,11
2845,7
35797,11
50271,10
47032,11
13693,10
10797,9
10300,7
3191,10
27893,11
40172,10
35314,11
53302,10
25195,11
49577,11
37636,10
27312,11
9130,11
32639,8
23743,10
29741,7
25471,10
30485,10
51778,7
24233,10
49223,11
30097,11
15157,7
51122,4
37926,12
35640,12
18833,7
16467,8
8201,10
4319,11
23945,10
7753,11
17134,11
44249,10
5197,8
21398,11
41558,10
52689,11
43493,10
53098,11
23381,11
45973,11
36357,10
41463,9
2991,11
26563,10
29759,11
2648,8
12487,11
50531,11
24843,10
31531,10
15471,8
13288,10
54517,10
43509,10
25378,7
35345,10
50260,11
24018,8
39987,8
26763,10
42875,8
1290,10
12594,8
53366,7
100,6
10763,10
53836,11
4863,8
24896,6
54878,12
31696,8
44128,10
3730,11
28424,11
34305,7
45119,10
44663,11
35503,7
52040,10
7300,11
31599,11
35208,10
1457,9
55554,10
19207,10
12641,11
43662,12
35713,11
22301,11
33251,10
320,10
18133,7
35427,11
20610,11
21079,10
27902,11
32067,8
15708,12
15802,11
36440,8
42417,8
2345,11
31440,12
19720,10
10280,10
19643,11
25048,8
52722,11
4754,11
9597,10
6481,11
40217,11
1502,11
8100,7
26105,12
5933,11
25204,6
9426,10
24032,12
20024,10
25096,10
50166,10
14110,7
20711,8
29568,8
1874,10
19543,12
28316,11
37666,11
13950,11
39211,8
49641,10
3624,11
50284,10
30008,10
805,11
25105,10
23926,11
31191,11
25356,11
34675,11
22553,10
37236,10
43730,8
19709,11
42531,8
48493,11
12086,10
23158,10
45081,6
35704,8
23846,11
52838,11
13155,10
40864,10
41374,11
51924,8
3428,10
40053,11
46989,11
40037,8
55209,7
29385,10
49621,11
42279,10
33674,11
1055,11
26315,8
17067,11
35365,8
54801,11
10291,7
23485,11
30331,10
26201,11
29318,11
27590,11
42963,10
46029,11
35638,9
45047,11
46793,6
22631,11
47125,11
35352,8
6259,10
55433,11
23525,6
18743,11
8049,10
46268,8
7083,8
11854,11
43571,10
23933,8
35538,12
5094,8
49091,6
32338,7
29616,11
45635,10
3790,11
33169,10
42985,10
23240,11
25453,11
7005,6
54918,10
44402,8
32348,10
39558,11
38086,10
22187,11
44254,10
32626,11
42590,10
10513,8
40843,6
38407,11
47367,10
27941,10
22542,8
29558,11
29649,11
12236,12
3049,11
47029,11
41734,6
41499,7
50017,8
12714,10
24425,10
45781,10
55532,11
14599,11
44764,11
39479,6
37741,11
21315,8
25638,11
33579,8
31469,11
52830,12
39571,10
22095,12
28480,11
35621,12
49201,10
50858,7
36156,10
36877,10
52861,9
14076,8
26503,6
48335,10
45262,10
30818,10
55355,10
45033,6
37629,10
36673,6
28802,8
6806,10
6879,11
20286,9
5464,11
29081,10
542,6
51801,8
49073,11
53462,11
17440,11
5201,4
50291,7
12968,7
4930,5
39235,10
672,8
35155,10
44101,8
24603,11
52993,10
6635,10
21972,7
46872,8
16018,7
35237,9
11770,10
49293,7
29268,11
53551,8
49653,10
1751,10
20497,11
6258,11
11204,11
18767,10
13722,10
3553,11
1058,8
7269,10
24215,10
28853,11
4394,10
26678,9
879,10
33486,10
14308,9
4974,9
49257,5
4800,8
34713,10
4651,10
35751,8
28932,7
9581,10
45545,11
36784,10
12160,11
48119,7
2779,7
23222,11
44886,10
39540,10
2133,11
22428,10
28720,11
7687,13
25588,12
51760,9
32598,8
8876,11
41995,10
35323,11
12623,10
23556,10
19423,10
32417,7
48750,11
40517,11
41954,6
22774,11
36862,10
17681,7
25413,10
30610,10
36043,11
3231,12
38979,9
34955,7
24808,11
40061,7
7605,11
11492,8
17091,11
44472,8
38257,8
11501,7
10610,10
32948,11
30094,11
38921,11
26625,10
13663,11
33434,8
54970,11
27186,11
12983,8
49572,10
44766,10
35027,11
36273,10
17384,11
21576,11
38102,11
49111,8
25532,12
36567,11
23093,10
18500,11
45059,8
55440,11
7297,11
2507,11
19695,11
28726,11
8184,6
29298,10
59,7
8405,11
10182,10
51674,10
12923,7
21445,7
29553,11
11466,7
305,11
31365,12
42987,10
19934,10
13391,11
18319,11
28776,11
33392,11
18825,8
42652,11
21760,11
26363,12
20349,11
35058,4
9353,8
41508,7
7285,8
4090,11
13855,10
44041,10
29169,7
37219,9
19592,10
39396,12
54733,8
32555,11
41224,10
28784,11
6419,11
28800,10
26955,10
35814,8
45534,11
44274,10
3926,10
9853,11
20541,11
32429,10
20915,11
42175,11
10869,10
19394,10
40922,10
20894,10
32549,10
4832,10
14463,11
15422,6
6612,11
22644,10
23553,10
47931,11
3562,10
52794,11
12751,11
46770,11
22863,10
15054,11
14393,10
15337,12
12469,10
6576,11
50296,7
9436,12
40506,11
16055,5
6325,6
12247,10
36129,8
11759,7
21249,11
28477,11
36116,8
32722,11
30702,6
20746,11
131,11
50721,7
13943,11
16192,7
7617,6
24826,11
10401,11
6070,11
19109,11
1036,10
27734,11
27939,10
23751,10
24052,7
24796,10
37182,11
15500,10
9907,10
1413,11
24250,11
122,11
50634,8
11675,8
54251,11
27401,11
