,numerical_rating
12759,11
16713,11
44549,10
16186,10
28547,11
41881,10
52745,4
34554,11
3945,11
35641,11
17663,11
3574,11
37670,11
38098,11
30502,8
52373,7
15303,10
48469,11
21804,7
45540,8
48553,10
41086,10
46522,11
30671,11
32424,11
16002,7
55144,6
42112,10
52178,10
53976,8
52613,8
25627,12
10477,11
27012,7
31829,11
15540,10
36021,11
49456,11
79,11
45579,10
40027,11
36422,11
11848,11
8835,12
49768,10
27111,11
1779,11
23265,11
17259,10
176,10
7080,8
44537,10
12014,10
36085,8
32050,10
26167,11
7921,10
19650,8
14410,11
37409,8
52798,11
29074,10
7092,11
20752,11
24448,11
48361,11
47946,8
52846,11
14279,12
28641,11
42228,11
21579,11
49659,8
54308,11
48819,10
16758,8
5355,10
10765,10
20256,10
31861,2
37543,11
28699,11
18745,12
28594,12
20253,10
41022,11
21883,10
23287,11
42868,10
16899,10
30120,7
47855,13
50455,11
54071,11
48899,7
51223,11
51523,10
18945,11
37060,11
32343,10
53033,8
13154,10
32256,10
39150,9
18822,11
17400,11
30381,12
19615,11
40643,3
27082,7
3113,11
34569,11
54791,11
21474,11
54429,11
2600,11
45379,12
25446,10
52951,6
3362,6
43807,6
22281,12
22995,6
15512,10
40974,9
36874,11
12642,6
12617,10
39414,11
14055,8
33621,11
31222,11
41528,8
49708,10
20884,11
14252,10
4747,11
43896,9
52831,11
44481,8
45474,8
6915,12
12228,12
17657,10
55451,11
4104,10
14539,11
18960,11
32054,10
31659,6
8323,11
45903,11
19472,10
54989,10
55444,11
39808,11
49574,10
18452,11
33867,8
20319,11
15205,8
54319,11
55040,12
52546,7
8480,11
17568,10
8349,11
34570,11
6138,8
3090,11
52223,11
18846,8
5018,11
47111,10
14724,10
53001,10
13953,11
35892,11
9285,11
55811,8
5882,9
54043,6
23790,10
2900,8
35092,9
21537,7
10882,8
30724,6
35595,11
35942,11
50504,10
30021,9
47660,11
51220,12
38109,8
6897,8
37652,5
33638,10
39922,8
47241,8
35212,10
8634,8
50505,8
37618,10
31893,10
11933,11
20396,11
3865,11
8065,8
15087,8
14462,11
20719,8
55135,6
19029,11
30976,10
22704,11
13762,11
1416,11
43673,6
2220,10
14877,6
39584,11
15365,9
4858,9
22429,10
26806,12
24529,6
19415,10
39311,8
9870,11
557,11
42383,8
6244,10
30500,11
9340,7
32902,10
33158,10
52056,11
44682,11
34115,10
12794,10
32788,10
36259,11
37480,10
23223,11
14067,7
5480,10
51294,7
8889,7
15909,11
41610,11
47145,7
41075,10
43751,4
50115,8
20959,9
51154,11
34241,11
54880,12
20934,10
2371,6
45258,10
18652,11
28538,11
53933,11
42067,10
23397,11
45197,10
28496,8
4283,6
37517,10
12637,11
25265,11
35805,10
15754,11
4119,10
22419,10
51986,11
34406,4
3273,11
31974,10
8881,8
12010,10
7270,12
53175,10
39203,7
18240,10
16573,11
9460,11
35834,6
43835,11
27281,7
27882,10
50023,8
2251,11
52309,11
28852,11
50172,10
5410,10
34069,10
44588,8
9232,11
38580,11
19606,11
26669,8
1523,11
25317,12
39582,11
33397,8
44532,10
32090,10
20687,8
16508,11
24372,11
27923,8
43587,11
30978,11
32646,7
43122,7
36525,11
54678,11
37948,10
18844,7
33538,12
19431,8
20025,10
45054,8
52439,11
1321,11
3685,10
33100,10
10253,7
53514,8
19007,7
7975,12
36270,10
12344,8
41776,11
51652,12
15391,7
38112,11
26380,8
14077,9
43311,7
51603,8
15950,10
27876,11
46985,10
11455,5
2546,10
21821,8
37160,11
39971,8
13592,8
32387,5
26819,12
35201,10
26840,9
16420,5
29919,8
54036,7
43603,11
6328,6
14998,11
13324,5
45779,10
15233,10
43625,8
11834,11
1992,11
8648,10
1284,10
31437,11
42452,13
10379,11
31129,6
4491,7
15185,10
55762,11
52440,11
41063,5
25922,10
52181,10
43402,8
10612,10
13271,10
41143,8
32673,10
22900,8
31695,7
40380,10
16183,10
9908,10
23269,8
5953,8
16243,8
34929,6
47036,11
47509,10
11801,12
43804,6
40521,11
3236,12
32654,8
8923,11
25013,12
10393,6
31387,11
23679,10
21893,11
51160,12
4223,11
7339,10
29707,7
8940,11
34977,8
5870,7
37150,11
30042,12
18881,8
52671,11
48744,11
28064,7
25461,11
18681,11
4284,6
33327,10
36845,7
13252,3
6409,12
49831,9
13176,10
20336,11
5904,8
28638,10
30190,8
23859,11
41662,10
52564,11
20783,10
19980,10
35062,6
18170,10
7675,11
24879,11
46636,8
18436,11
41317,8
5457,11
48683,10
25128,10
16744,8
3070,11
22598,10
18831,8
44252,10
50798,10
43506,10
279,11
13257,10
49484,12
48775,10
15584,10
52953,6
1547,11
25651,11
159,9
19338,10
19985,11
15734,12
1216,10
746,7
12976,8
24312,11
20714,8
49842,4
46901,11
30808,7
19332,10
22082,12
27721,11
8216,11
26473,8
11468,7
3193,10
36445,11
14212,11
27385,10
3677,10
36013,11
32682,10
21359,11
32141,8
10408,11
50860,7
52038,11
105,7
42351,8
2744,10
25443,10
48351,10
34237,11
5563,11
28079,11
23937,10
12822,10
7262,12
8176,8
8283,10
35735,8
17947,12
19256,8
15040,11
26113,11
3391,11
37440,11
41897,10
34450,10
29725,8
8141,10
23860,11
7256,12
9159,11
11030,5
21316,8
23502,7
31604,11
36663,8
28382,11
46876,8
25510,11
12271,11
26613,8
2860,11
8665,7
17182,10
19769,8
9431,7
28434,11
39537,11
33437,5
14080,13
31563,12
44124,11
2259,11
41739,8
8285,10
27318,11
39156,8
38088,11
41050,11
15473,11
47176,7
11681,8
26250,11
25130,10
7596,8
20192,10
5847,7
42218,10
53900,10
467,12
24419,10
12004,11
1405,12
15093,9
26852,11
31339,11
34869,10
33960,7
38837,10
16334,10
6388,10
34785,10
48350,10
55724,11
13167,10
31461,11
14120,7
24986,11
46833,6
48909,11
54908,10
6881,11
13554,10
14763,8
48931,8
52379,6
11565,6
12992,11
19101,10
24630,11
28164,11
33783,10
45359,8
34002,8
32763,11
50022,8
5414,11
42313,11
24251,11
13703,10
41401,12
23863,11
17132,11
47788,11
50541,11
48055,9
14806,10
33567,8
49518,10
5835,6
51186,10
29087,10
17471,7
23164,10
34008,7
48384,10
808,11
14765,8
33632,10
48031,10
45472,10
45115,10
24085,11
6291,10
20798,11
11454,5
4289,10
47293,11
17703,11
38696,7
873,10
12440,11
37957,11
49418,12
13262,10
19072,10
10732,11
10175,10
36964,10
21275,9
39917,10
47401,5
10388,12
49848,8
2462,10
46376,8
52851,11
50967,10
40675,11
54531,11
39136,8
55270,11
22578,12
31574,10
2210,10
24565,6
20947,11
56018,8
22462,8
41201,9
14492,7
7629,11
10656,10
19298,11
18783,11
41992,10
41043,12
29957,11
13873,10
55558,12
27817,8
55193,6
28489,11
21669,11
50707,6
26648,10
6128,6
10777,10
41804,10
36903,10
26699,11
32069,7
6577,11
43964,6
36002,11
14627,10
14851,10
21787,11
5968,5
1753,8
21539,11
33532,11
2277,11
10638,10
6874,11
53520,11
32834,8
14403,10
2393,11
14704,11
15045,12
52726,11
28551,11
42898,11
16254,6
4935,7
3967,8
21185,10
24878,12
23761,10
30726,7
30835,11
54581,7
3131,10
870,10
52545,8
45776,10
35269,11
16802,11
11873,8
1796,10
55295,10
15162,8
30721,10
47400,1
44721,11
45553,7
48718,7
31486,12
19507,11
9700,6
39487,7
55576,12
38022,11
25875,10
40018,12
34389,11
12291,10
39982,11
44984,10
40003,10
41482,7
21840,11
955,8
47938,5
50727,7
29783,11
38097,11
41096,11
44988,6
32439,6
16117,10
32801,6
22423,10
37944,10
18076,10
34325,11
3095,11
25661,11
28267,11
25450,10
52918,11
54917,10
30691,12
40863,10
24825,11
13834,7
17397,11
7853,10
36677,7
36541,8
37983,11
53657,10
18214,10
20113,12
10949,10
48235,11
13456,8
49811,10
15101,10
24466,11
13401,8
18818,11
32194,11
51264,11
445,10
20926,7
6952,11
12655,11
29450,6
28832,11
19050,10
47704,10
44247,10
40856,10
14338,11
15008,11
47740,10
22678,11
34184,12
30933,10
23462,11
12832,11
37383,10
18740,11
3856,11
27197,12
20691,11
49298,8
28533,11
39277,11
36704,8
45250,10
25833,10
10303,8
51365,11
10088,11
47003,11
13431,10
47068,11
49059,10
20466,7
50870,10
7357,10
39794,6
45488,10
34818,10
18918,5
19803,11
24816,10
669,8
29700,8
10652,10
28643,8
28626,10
51779,7
38070,11
47892,7
23418,11
15978,7
37916,11
17291,6
9410,10
7914,10
11476,7
12875,11
38248,10
5027,11
36284,10
29317,11
44269,11
14884,6
20582,8
43837,11
3762,11
21676,12
49426,9
8713,8
11160,10
18810,11
31392,11
13437,6
19319,9
15274,10
44267,11
10640,10
11205,11
5844,7
13149,10
19908,11
25278,11
27293,11
26298,12
38231,13
53690,11
36911,10
37492,10
6129,7
29733,7
8821,11
13187,5
15516,10
18174,11
3053,11
29730,9
54410,11
23334,7
33781,10
26279,11
8460,12
1740,8
31160,11
43414,7
54905,12
8005,5
33417,11
16360,8
30447,8
23000,6
47923,11
47963,11
7274,12
43271,11
29172,7
53371,7
37996,11
17199,12
1455,8
55254,8
24191,11
11966,10
36485,5
16964,10
18815,11
46990,11
15788,10
31157,10
23277,11
24197,11
51262,11
20436,8
42360,10
50715,7
42018,7
29643,11
3696,10
28291,11
54746,7
25274,10
17406,10
4675,11
27781,10
29149,11
35240,10
49027,8
43204,9
18303,10
4514,8
51055,7
45013,11
14313,9
14490,11
20681,11
16171,12
28943,7
47649,12
14375,10
51932,9
31587,11
2034,10
2235,10
30759,12
28158,12
28490,11
53009,11
34347,10
38,8
49000,11
4138,8
28765,11
45354,10
25189,11
43776,11
30078,7
24611,10
43821,6
17880,11
2102,12
31656,11
28369,8
51866,11
37851,11
44444,11
8066,7
17981,8
40266,11
22660,7
32322,10
42257,11
46835,8
22775,11
39975,8
53945,8
43540,10
54402,10
26516,8
33654,11
17399,11
2524,11
35668,11
5466,11
20700,11
2750,10
33767,10
36875,11
27540,11
16646,8
26034,12
41633,10
50438,11
8496,10
15082,12
18826,11
11500,7
52669,11
1120,11
12448,11
19917,7
46389,8
8715,8
19569,11
48066,9
33546,12
15113,8
42909,8
27612,11
23273,11
9890,10
38035,7
24083,11
18894,11
6587,8
19200,10
41604,11
1066,6
12300,11
6177,11
54381,10
53393,11
37007,5
30734,11
26365,11
20724,8
33185,10
36510,10
28203,11
35773,10
8422,11
53951,11
51758,10
44508,7
17843,7
28049,10
50003,11
40761,8
45148,11
24583,10
31956,11
31948,8
14417,12
51516,11
37193,10
23432,11
20480,8
44286,5
17216,7
292,11
7440,10
45522,11
19933,11
47949,10
20048,10
3387,11
34998,11
10636,10
50095,8
45114,10
28173,11
12616,10
32684,10
24165,10
51204,12
54240,11
43727,8
22823,8
16602,11
12584,10
12163,10
49955,11
54362,11
39179,10
7379,10
39435,5
5724,10
45700,11
35401,10
31285,7
679,8
13265,10
13865,11
55550,10
1418,11
36081,11
26589,10
20715,8
47239,8
1747,12
41478,8
34425,6
49846,8
15270,10
35078,5
36524,8
7174,11
42975,10
33560,11
13661,11
21277,11
39931,11
15936,10
2130,10
48215,12
11667,8
43579,12
36897,7
28331,11
34711,10
50286,10
15542,11
40633,8
49806,10
4489,7
31371,9
30945,11
23453,10
22422,10
44555,10
4750,5
54673,11
15845,12
23226,11
34556,11
11461,5
34896,11
16126,11
22512,10
16681,10
23496,7
56124,8
54781,11
20549,11
27126,8
7821,8
21802,8
25526,12
31463,11
45582,11
48216,12
31679,11
51073,11
558,11
37004,12
47454,11
43892,9
4931,5
43614,11
13458,9
36358,10
45577,8
37923,11
19740,7
35102,8
52978,6
36089,11
51622,12
8541,8
44034,10
29638,11
13016,11
9388,10
55389,8
20806,8
11513,10
50384,11
5188,7
773,6
31127,6
35053,8
51877,11
7630,7
40341,11
51494,11
41600,11
44440,10
42205,6
46559,7
29420,11
6689,11
35772,11
6039,11
34368,5
37417,10
25474,10
8661,10
42397,7
46987,11
36859,10
6286,11
10747,7
4585,6
51358,11
15580,10
30239,8
33639,8
52327,11
37157,11
54800,11
21046,6
18648,11
899,11
13905,10
15145,11
25930,10
40650,2
52222,11
51725,11
50267,10
41469,10
27709,8
5887,11
3118,11
43333,12
26817,12
24264,12
8575,7
23121,10
5931,11
20530,6
33916,11
5948,7
29749,5
15253,8
22199,8
35054,7
18354,10
4195,11
38713,8
25398,11
5833,6
16082,10
18060,10
39722,6
48902,11
51455,10
48358,11
29898,10
40505,7
48315,8
11955,10
24954,11
19203,10
530,6
31992,6
49607,11
21756,11
18734,12
26863,11
44837,11
17458,7
43450,11
6724,11
51215,12
1210,10
11975,10
33530,11
39160,10
47753,5
43779,11
20108,11
40678,11
7676,11
36084,8
21102,10
14568,13
27112,11
23146,9
6792,10
13881,11
32139,8
18789,8
14718,10
50346,7
6728,11
30259,7
47268,10
52958,5
16311,11
40307,10
51368,11
42074,11
53522,11
40019,11
16019,7
17931,12
16422,11
30336,11
25528,10
27363,10
53099,8
15600,10
13982,10
42458,8
20801,11
14888,6
13024,11
23064,10
45573,7
48103,10
15392,6
26140,11
51452,10
39411,11
28139,12
22607,10
53819,11
38190,6
28647,11
3802,10
4505,8
15711,12
26540,11
51998,11
22038,10
13480,6
42786,10
51712,11
41001,11
4762,10
39608,10
10986,8
32723,11
53496,8
49040,9
43438,10
47348,11
29710,8
4237,10
49773,10
12624,10
44773,8
30460,11
27883,11
34266,10
42834,10
18304,10
7071,8
9544,11
9840,10
36080,11
18454,11
36112,8
46804,7
46518,8
7613,11
47546,11
28769,11
44430,10
1450,6
42876,10
24502,8
33243,10
48094,10
48971,11
51550,11
23615,11
34220,10
15165,8
19984,11
37345,12
6392,10
48547,10
9083,11
55623,11
37992,10
21278,11
27044,12
5976,10
13569,12
14630,11
15074,12
42078,8
24588,11
20765,11
4131,10
34119,10
4205,11
16633,8
19976,11
46037,8
7426,11
50641,10
42741,10
1882,7
29000,11
38667,11
56056,11
52090,11
6216,11
38652,11
10523,8
43005,10
37857,11
42551,7
9765,11
31597,11
35653,10
20526,12
46331,7
11679,9
14335,10
41696,10
32685,10
24175,10
38813,10
50545,10
49587,11
6001,11
8780,11
23766,10
19891,10
16510,11
2833,7
53325,12
26081,8
30505,7
29784,11
21180,10
128,11
3067,11
24513,12
5685,11
1260,10
3135,10
41950,7
38733,11
13927,11
47532,11
28557,11
8513,10
6717,11
54378,10
40400,10
27870,10
43915,11
37211,12
45516,11
15688,11
53269,6
17184,11
34307,11
32655,7
48543,10
13359,11
21039,8
8660,10
33117,10
30849,11
3777,11
17813,6
46558,8
3074,11
6908,6
54772,11
8737,7
9162,11
30811,10
11481,8
52965,6
20278,11
5767,10
41654,10
40835,10
53034,10
4216,10
12138,11
43548,10
46970,8
41750,11
13380,11
17090,11
25160,11
28062,8
45432,6
6418,11
32336,10
5634,11
16236,8
317,11
26722,11
21790,10
22162,11
34645,10
1997,8
11572,6
34877,10
18663,11
11450,5
13159,10
16418,11
21870,12
43659,8
22016,11
51307,10
4375,10
44824,3
15206,8
13734,10
9962,12
31168,8
47260,11
53156,10
45643,10
20216,8
48434,9
43254,11
2112,11
31569,11
4121,10
6715,12
5428,11
1266,10
21269,11
31575,10
14065,8
38416,10
21123,10
7424,10
1971,10
42769,11
22195,10
54948,11
18146,11
46524,10
44595,8
40973,9
975,11
14223,11
33987,8
51260,11
33714,10
18116,10
1544,11
604,10
26353,10
203,10
39993,8
28426,11
29236,11
36822,10
46033,8
7583,8
35266,10
7482,11
43717,12
30856,11
33106,10
14694,11
48284,7
2830,8
23124,7
50526,10
26291,8
24368,11
52377,7
22695,11
16048,8
9507,11
24453,8
23681,11
28338,11
8880,6
15741,9
45526,11
35843,10
38793,10
21264,10
50500,7
24833,8
22815,10
5448,10
8106,8
35389,10
28646,11
41228,8
13000,11
8549,8
45599,9
21719,5
14193,11
54724,10
39824,11
13223,7
49331,11
50626,7
13429,8
37390,10
41713,10
22171,11
12850,11
50162,10
49663,10
3620,11
43925,10
41594,12
18739,11
26640,7
18329,8
2597,10
52234,11
48644,11
43893,11
20126,10
33684,10
36847,8
36435,11
41458,9
44497,7
5908,9
37513,10
37518,10
7118,11
33813,10
27294,10
38685,10
13598,7
53276,11
13028,11
45686,7
378,11
14812,10
10412,11
45555,7
41471,10
12263,7
46529,8
47799,11
24849,11
42697,11
42319,11
13618,11
12459,10
38640,10
35351,8
16895,11
5220,8
29366,10
49618,11
11431,11
37484,10
54522,11
37102,10
18135,7
13333,9
35933,11
13497,11
27282,7
35703,10
49438,10
35490,7
6876,11
18412,11
55462,10
12438,11
1161,10
40197,11
30128,10
36223,11
45088,4
26049,8
1184,10
14149,8
35920,11
40194,11
18530,11
12842,8
31327,11
54388,10
21328,10
19241,11
35785,11
38609,10
31000,10
42872,10
20203,10
927,10
14024,8
18431,11
11195,12
32897,7
37873,12
9555,11
21086,8
48673,10
38421,11
27855,11
25208,11
40924,2
1665,11
30154,10
20730,8
32434,6
35144,10
26545,12
53007,8
23506,6
51640,12
45810,10
14794,10
50357,5
22407,10
26499,8
35847,7
15829,10
24587,11
43373,8
21942,11
38300,11
29905,7
10744,7
7391,10
50104,11
24534,10
25667,11
30810,7
38871,11
53214,11
55825,8
46786,11
16739,11
2348,10
50907,10
46168,11
4563,11
16521,11
25184,11
52648,11
33687,10
7093,7
26208,2
26926,11
13532,8
14297,8
47565,10
42556,7
22841,10
34258,5
48093,11
37667,11
11806,12
30501,11
33217,11
21696,10
17908,11
3206,7
28825,8
38004,10
26785,10
12444,11
16928,10
50486,7
38642,7
11164,10
22699,11
1002,12
12428,11
24139,8
15220,10
37398,11
20559,10
13510,11
42353,11
17684,11
26960,10
55892,10
45339,8
46405,8
11229,7
54802,11
49449,11
48226,8
52658,11
51282,6
38121,10
10343,8
46536,11
33647,11
6370,11
10842,11
41058,5
47994,11
52913,12
13823,5
17792,12
17102,11
25090,10
55827,8
40908,10
37323,10
55575,12
11766,6
33157,10
15155,6
30133,10
29648,11
41961,5
43627,11
20132,10
31608,11
15060,7
53337,11
41206,10
10519,8
14084,12
51289,9
54681,11
13983,8
8166,10
18235,11
659,8
54894,12
2113,11
1384,12
35776,10
37434,11
24300,11
11425,11
46150,6
48115,11
42770,10
51477,11
24903,7
20231,12
17151,11
33729,11
43592,11
55911,8
5695,10
46765,11
34617,7
43250,11
44474,7
18113,10
37718,11
20796,11
32855,10
23076,10
20905,11
27335,6
4382,10
19444,10
9496,10
24146,8
41196,9
6818,10
45368,10
26121,11
52019,10
41854,5
27570,11
4564,8
15356,11
259,10
3133,10
18667,11
8380,11
39814,11
54906,6
33854,8
29953,10
7004,9
50812,10
43085,8
17428,13
52240,12
40196,11
35737,11
1148,11
3332,11
6775,9
1181,10
10751,8
22516,10
25111,10
3954,10
21499,5
41211,11
53140,6
3267,9
1133,10
23561,10
18236,11
22246,10
12178,11
23645,7
37920,11
33834,10
49240,11
27954,8
52445,11
7608,11
47181,11
38805,8
26294,8
15403,12
41480,8
49606,11
40039,8
56070,10
37267,10
14547,11
287,11
36488,7
25560,11
913,10
55931,7
18803,13
33400,8
33307,11
20096,10
44473,8
28240,11
31930,6
19673,8
28751,11
45481,7
37194,12
46964,8
55895,8
20090,10
36791,10
48800,8
22451,11
13895,11
44127,10
14121,8
44475,7
42643,11
51206,12
50926,9
51512,7
33050,11
50868,10
20940,11
3189,10
5744,9
23847,11
12157,8
39559,11
39752,10
37546,8
24224,10
41005,11
50564,11
44583,7
32774,3
8491,11
20514,2
45704,11
4245,10
48325,10
20455,8
35257,5
21778,11
1437,8
50468,7
8306,8
10475,11
49585,8
55065,12
15904,11
21190,10
14184,12
15959,6
38239,10
37336,5
19136,10
15614,8
26339,7
26490,8
18954,11
3241,11
50520,11
18453,11
40512,11
13840,8
13284,10
5717,10
16973,10
34430,4
33470,10
56047,11
53274,11
45566,8
33810,10
28241,11
53171,10
45276,12
37545,11
18260,10
24899,6
36563,10
31953,11
43715,11
12054,11
52485,8
47498,10
2743,10
11926,11
48010,10
52002,12
15606,11
21637,11
5731,11
48756,10
32346,11
33695,7
34152,12
7703,13
43550,10
19784,10
3632,8
29899,10
20006,8
19477,10
27050,11
41104,11
37488,7
40129,11
40890,11
22836,9
52634,10
39969,8
13656,11
50744,11
9363,8
11623,11
26585,10
13813,7
31718,12
7340,10
45524,11
2783,7
23321,8
42499,9
51733,11
11869,10
27176,5
7528,9
3443,10
39637,8
35908,11
12283,10
13611,11
3642,7
39510,11
26644,7
2493,11
49120,11
24720,8
41025,11
48753,10
30731,11
13861,11
24418,10
32421,5
48834,11
20212,11
5182,8
36887,11
49519,10
47793,11
22001,11
17673,10
27904,11
8427,10
47948,10
24331,8
24824,11
32912,10
22313,12
29909,7
33336,10
52198,11
24545,10
29547,9
16433,11
8974,12
19266,8
2602,7
23508,6
20560,10
47899,7
4167,8
44534,7
24174,10
26489,8
11008,10
24770,8
66,5
33246,10
1281,10
52891,8
36533,8
16345,10
16846,12
30250,8
12903,7
4213,7
5181,8
36865,11
15932,10
22885,8
23428,11
42733,10
32831,7
19275,8
13758,10
4488,7
48258,7
2267,11
44728,10
14626,10
8060,10
42883,7
40636,8
25455,11
55574,11
40450,9
27858,10
43748,6
4503,10
2884,8
1419,11
1923,8
3542,11
46629,8
28,11
804,11
32942,9
10451,9
45441,6
13959,11
5443,11
51869,8
52998,10
5063,7
15812,10
4471,11
46478,8
27732,11
333,11
872,10
4412,11
39133,8
37122,10
35514,8
4659,11
12597,10
27351,10
24,11
52317,11
48165,7
12974,9
6793,10
5558,11
12349,8
409,10
35483,7
17441,11
6666,11
33708,10
55335,10
28428,11
25294,12
46768,8
53286,10
43815,6
38985,8
33356,11
37910,11
31596,11
35580,10
36523,11
11102,10
846,11
51208,12
20647,4
42027,5
41284,11
20963,8
49245,7
24297,9
35031,11
27849,11
49774,10
12628,10
29463,5
13462,8
46959,6
31052,8
35419,6
6102,10
44471,10
24078,8
55534,11
11428,11
14585,12
39972,8
42816,12
33925,10
19427,10
37548,9
35554,11
4445,10
12660,11
15844,12
24543,10
17007,11
24835,10
5116,10
43121,8
16962,10
24081,11
48367,11
3778,8
2285,6
26715,10
46488,10
8443,12
38046,11
16570,11
5662,11
31394,10
35035,11
34142,11
17416,6
25458,10
2030,8
53828,11
44045,10
32586,11
40062,11
11487,8
7144,11
41710,10
44556,10
49647,11
47065,11
45539,8
19299,12
10560,12
17240,12
43660,9
6994,11
45094,11
1373,8
36692,8
45100,11
21186,10
41753,11
49993,12
12269,7
9249,7
10261,7
9313,11
49584,10
23597,11
29989,10
35046,10
20702,11
14002,11
9950,12
16668,7
21763,11
15671,10
47635,11
7115,11
39380,7
39817,10
24000,11
36893,10
17993,8
1420,11
34583,10
8397,11
40325,11
50576,9
34381,11
47508,10
25837,8
39996,8
38683,10
36054,10
29878,7
54376,10
23125,10
43740,4
47211,10
30851,11
38764,7
55077,12
13645,8
27145,8
35838,7
19070,10
22375,10
36052,11
25698,10
35328,11
45918,11
290,11
22893,8
14855,8
54286,11
5840,5
22942,7
42661,11
40202,11
21379,7
22601,10
23528,8
48333,10
48701,11
1733,12
15043,11
30780,10
39932,11
14094,8
16301,10
20123,10
34065,10
52310,11
23802,10
32759,11
45036,6
36348,6
8133,4
956,8
38722,11
37058,8
20554,10
4413,11
42992,10
7284,10
7360,10
7509,10
19882,11
15971,7
118,8
18795,8
29573,10
26666,10
25038,10
13911,10
34386,8
14895,6
50028,8
17904,11
10616,11
25404,10
55552,10
36233,8
10691,7
32659,10
33087,10
19849,10
44109,10
48758,10
52565,11
55218,10
28321,11
49087,12
50993,12
22623,11
56081,7
18070,10
14690,11
33146,10
54569,10
22879,6
21683,11
52505,8
43367,10
9100,12
23982,12
5004,8
28763,11
1954,10
27164,11
42690,11
47460,11
39666,11
24084,12
39058,11
38290,11
33844,7
40206,11
43547,10
41055,12
24089,5
850,10
40275,11
28787,11
11863,10
29430,11
19880,6
2136,10
41309,8
38149,11
15951,10
49106,11
39340,10
53303,10
42714,12
45514,10
27852,11
45444,6
14268,11
11762,5
16553,7
28849,11
48813,10
3320,11
23075,11
34624,7
43841,11
14204,10
4399,11
40110,11
28412,11
9767,11
7179,11
26707,11
54705,11
11883,11
20757,8
35813,9
41367,11
13489,11
52554,6
42519,9
53459,11
43441,10
16675,8
40840,7
18804,13
19220,11
42015,7
39220,8
12558,7
48312,8
31031,11
35215,10
29824,9
33725,10
24619,8
53947,11
37843,11
24581,10
25309,12
38865,8
17004,11
4775,10
12665,11
8372,11
2533,10
20707,7
1297,7
31589,11
17463,8
12366,11
54298,11
9978,12
44436,10
48793,10
5338,8
1027,11
41857,7
14978,12
25809,10
4345,11
28664,11
871,10
31517,11
